Model,Epoch,Train_Accuracy,Train_F1,Train_Recall,Train_Precision,Val_Accuracy,Val_F1,Val_Recall,Val_Precision
ResNet18,1,0.0007473841554559044,0.00026769053411100364,0.0007473841554559044,0.00020499698811345357,0.00796812749003984,0.0018947533450090137,0.00796812749003984,0.002305817859155175
ResNet18,2,0.01669157947184853,0.008717630167245933,0.01669157947184853,0.006838565824782183,0.0348605577689243,0.010466303510845465,0.0348605577689243,0.00712767309614594
ResNet18,3,0.04210264075734928,0.030108643207084115,0.04210264075734928,0.031147049259708428,0.05776892430278884,0.02520972184510642,0.05776892430278884,0.021969868359255774
ResNet18,4,0.07199800697558545,0.05719663802811611,0.07199800697558545,0.056220675465312085,0.07569721115537849,0.043517735815957116,0.07569721115537849,0.04012778280142126
ResNet18,5,0.1081215744892875,0.09160217924890603,0.1081215744892875,0.09424305672378883,0.1205179282868526,0.07553180686778371,0.1205179282868526,0.07105379158296082
ResNet18,6,0.1375186846038864,0.12095516395701003,0.1375186846038864,0.12810140725976257,0.1454183266932271,0.09034477015258506,0.1454183266932271,0.07629990318022299
ResNet18,7,0.2057797708021923,0.18534554241254295,0.2057797708021923,0.19061168273777085,0.18426294820717132,0.13420019002688324,0.18426294820717132,0.12903455305797157
ResNet18,8,0.2568510214250125,0.23890040221695236,0.2568510214250125,0.25392039886078754,0.199203187250996,0.14765641618231257,0.199203187250996,0.13859667344678908
ResNet18,9,0.30842052815146986,0.2914830648801024,0.30842052815146986,0.307792325027397,0.21613545816733068,0.16414849340221352,0.21613545816733068,0.1563448861061044
ResNet18,10,0.37194818136522173,0.35663075097105146,0.37194818136522173,0.3725565111556055,0.22211155378486055,0.166988863283684,0.22211155378486055,0.15694415230726508
ResNet18,11,0.41778774289985054,0.40461495306678685,0.41778774289985054,0.42685762820731604,0.2798804780876494,0.2256856633848666,0.2798804780876494,0.21709188885483707
ResNet18,12,0.5089686098654709,0.4950539891859823,0.5089686098654709,0.5160969251853363,0.2918326693227092,0.2427147617049773,0.2918326693227092,0.2384741517336139
ResNet18,13,0.5605381165919282,0.5516406581612957,0.5605381165919282,0.5755232200673157,0.3137450199203187,0.2652486015533824,0.3137450199203187,0.2634035038666513
ResNet18,14,0.6180866965620329,0.6116391986882808,0.6180866965620329,0.6330601151602646,0.34163346613545814,0.28536977630603133,0.34163346613545814,0.2798692393985136
ResNet18,15,0.6756352765321375,0.6708190380308556,0.6756352765321375,0.6962637173212659,0.3426294820717131,0.2955621956617972,0.3426294820717131,0.294682381584772
ResNet18,16,0.749626307922272,0.7457568915187838,0.749626307922272,0.7657202766507699,0.4262948207171315,0.36641529121608807,0.4262948207171315,0.3600443215483056
ResNet18,17,0.7855007473841554,0.7826781948605566,0.7855007473841554,0.8011451981556615,0.3884462151394422,0.33463513670186973,0.3884462151394422,0.33421717890343394
ResNet18,18,0.8136522172396612,0.8104646452641704,0.8136522172396612,0.8239338631528467,0.3854581673306773,0.3402711304852739,0.3854581673306773,0.3452902675014229
ResNet18,19,0.8480318883906328,0.846283733428726,0.8480318883906328,0.8623377701853039,0.3715139442231076,0.3240983157317819,0.3715139442231076,0.32500956491494337
ResNet18,20,0.874439461883408,0.8727028701243947,0.874439461883408,0.8826586115263245,0.4342629482071713,0.3855420310101585,0.4342629482071713,0.38356336558527787
ResNet18,21,0.8928749377179871,0.89163740953726,0.8928749377179871,0.9002436907332273,0.4292828685258964,0.38453890067435886,0.4292828685258964,0.3859893758300133
ResNet18,22,0.9073243647234679,0.9067403351783023,0.9073243647234679,0.9152172752509076,0.449203187250996,0.4013651742237399,0.449203187250996,0.40050986530070193
ResNet18,23,0.9098156452416543,0.909033263143876,0.9098156452416543,0.9166565829121883,0.4292828685258964,0.3773951811800417,0.4292828685258964,0.3736577499525707
ResNet18,24,0.9230194319880418,0.9225078940325577,0.9230194319880418,0.928687984909958,0.4362549800796813,0.3883808920163502,0.4362549800796813,0.38802923227724023
ResNet18,25,0.9312406576980568,0.9306733113534309,0.9312406576980568,0.9374252615844545,0.45219123505976094,0.40019158574935465,0.45219123505976094,0.39608391829507367
DenseNet121,1,0.0017438963627304435,0.0002288743197965242,0.0017438963627304435,0.00012564615455631762,0.01195219123505976,0.0021461261119362363,0.01195219123505976,0.0012645365161141607
DenseNet121,2,0.01868460388639761,0.011684203528376036,0.01868460388639761,0.010139408078398394,0.02888446215139442,0.008253171411972378,0.02888446215139442,0.006324224808199028
DenseNet121,3,0.053064275037369206,0.04085395603740851,0.053064275037369206,0.042415387552986634,0.08167330677290836,0.04121198465409643,0.08167330677290836,0.035528837102303534
DenseNet121,4,0.11086198305929247,0.092261245469033,0.11086198305929247,0.09218639374930294,0.11055776892430279,0.06742263940593461,0.11055776892430279,0.06044654940180029
DenseNet121,5,0.15371200797209766,0.13607375396972315,0.15371200797209766,0.14442744369009022,0.1603585657370518,0.10979392729890737,0.1603585657370518,0.10130274771709034
DenseNet121,6,0.21723966118584953,0.1979144653816595,0.21723966118584953,0.2097970717323108,0.1942231075697211,0.1410119429043732,0.1942231075697211,0.13160045390718783
DenseNet121,7,0.28475336322869954,0.2691413263366602,0.28475336322869954,0.2831356631638081,0.22310756972111553,0.16683820345888564,0.22310756972111553,0.15875257608587445
DenseNet121,8,0.3510214250124564,0.3327811259701099,0.3510214250124564,0.34342782085258644,0.24701195219123506,0.19931933188026457,0.24701195219123506,0.1942355577689243
DenseNet121,9,0.42675635276532137,0.4129854075361177,0.42675635276532137,0.43693754074695396,0.2968127490039841,0.24921564933517126,0.2968127490039841,0.24708902160126672
DenseNet121,10,0.5032386646736422,0.488678742982218,0.5032386646736422,0.5092721057148868,0.33565737051792827,0.28063432967053775,0.33565737051792827,0.27804140580535003
DenseNet121,11,0.5849526656701545,0.5770182249568446,0.5849526656701545,0.6061424430632203,0.33565737051792827,0.2810964655088161,0.33565737051792827,0.2782821455879225
DenseNet121,12,0.64050822122571,0.633333697380123,0.64050822122571,0.6612088390488989,0.37250996015936255,0.32205482458587686,0.37250996015936255,0.3193086171796331
DenseNet121,13,0.690333831589437,0.684990874994959,0.690333831589437,0.7086111253525303,0.37749003984063745,0.3274833214128664,0.37749003984063745,0.3297810735471855
DenseNet121,14,0.7513702042850025,0.7477278161947994,0.7513702042850025,0.7665158417400569,0.43227091633466136,0.37773800181668704,0.43227091633466136,0.37210127742996274
DenseNet121,15,0.7949676133532636,0.7921564677917443,0.7949676133532636,0.8112145190246834,0.4213147410358566,0.37003259025171376,0.4213147410358566,0.3681231782825408
DenseNet121,16,0.8333333333333334,0.8319496609437698,0.8333333333333334,0.847479088342317,0.45219123505976094,0.40370660216277743,0.45219123505976094,0.4036670777208626
DenseNet121,17,0.8647234678624813,0.8625862420419705,0.8647234678624813,0.8755565567411606,0.450199203187251,0.3994730313953421,0.450199203187251,0.4010272402453677
DenseNet121,18,0.8809167912306926,0.879632765507205,0.8809167912306926,0.8910742955212312,0.4342629482071713,0.38572427083645366,0.4342629482071713,0.3856885340202073
DenseNet121,19,0.9060787244643747,0.9046257830637501,0.9060787244643747,0.9128383989370537,0.46115537848605576,0.4129292354391956,0.46115537848605576,0.41449203187250994
DenseNet121,20,0.9272546088689586,0.9269164719463674,0.9272546088689586,0.9344568810749677,0.4850597609561753,0.4368336179093151,0.4850597609561753,0.43466251543940787
DenseNet121,21,0.9367214748380668,0.9358573912385572,0.9367214748380668,0.9407235390419247,0.5358565737051793,0.4868781727347464,0.5358565737051793,0.48826519319547207
DenseNet121,22,0.9412057797708022,0.9406808935956918,0.9412057797708022,0.9464991577099201,0.5149402390438247,0.4718459495351926,0.5149402390438247,0.4751660026560425
DenseNet121,23,0.9476831091180867,0.9471151018609912,0.9476831091180867,0.9522679550145918,0.5278884462151394,0.4811926895592234,0.5278884462151394,0.48005122367672165
DenseNet121,24,0.9554060787244644,0.954851079552126,0.9554060787244644,0.958858281728237,0.5159362549800797,0.46628960349079873,0.5159362549800797,0.4661615442989945
DenseNet121,25,0.9539113104135526,0.9535815842243346,0.9539113104135526,0.9575091346952334,0.5049800796812749,0.4532133371276797,0.5049800796812749,0.453174207930184
EfficientNet-B0,1,0.01968111609367215,0.012643234837036655,0.01968111609367215,0.01584322576198249,0.07071713147410359,0.039102233447320736,0.07071713147410359,0.037206858161350186
EfficientNet-B0,2,0.13801694070752366,0.12056336300042346,0.13801694070752366,0.13244725472208535,0.23705179282868527,0.172883752447849,0.23705179282868527,0.16236823236147918
EfficientNet-B0,3,0.3572496263079223,0.33696544392765326,0.3572496263079223,0.35880963382062475,0.36752988047808766,0.3065303001557982,0.36752988047808766,0.3031795695066525
EfficientNet-B0,4,0.547085201793722,0.5366441760084714,0.547085201793722,0.5664286247993274,0.4551792828685259,0.39117131761554075,0.4551792828685259,0.38130296275216596
EfficientNet-B0,5,0.7050323866467364,0.6990972612806065,0.7050323866467364,0.7216504790122129,0.5557768924302788,0.500884557010055,0.5557768924302788,0.5013873079112122
EfficientNet-B0,6,0.7869955156950673,0.7830933576910891,0.7869955156950673,0.7996967683813722,0.5747011952191236,0.5191767561787481,0.5747011952191236,0.5155916018465819
EfficientNet-B0,7,0.8535127055306427,0.8522447387764367,0.8535127055306427,0.8645828075760811,0.5916334661354582,0.5424429267058749,0.5916334661354582,0.5449416619237336
EfficientNet-B0,8,0.8806676631788739,0.8788150291469558,0.8806676631788739,0.8906646452423732,0.6354581673306773,0.59015604249668,0.6354581673306773,0.5939503889205084
EfficientNet-B0,9,0.908570004982561,0.907286482548067,0.908570004982561,0.9146309345860915,0.6424302788844621,0.5973139189274648,0.6424302788844621,0.6034279548472776
EfficientNet-B0,10,0.92152466367713,0.921211664933638,0.92152466367713,0.9277353666927658,0.6444223107569721,0.5955226712198823,0.6444223107569721,0.6006474103585657
EfficientNet-B0,11,0.9307424015944196,0.9303003884424793,0.9307424015944196,0.9359631441470005,0.6344621513944223,0.5905789540251691,0.6344621513944223,0.5955262284196546
EfficientNet-B0,12,0.9344793223716991,0.9339891188919589,0.9344793223716991,0.9387652146060218,0.6444223107569721,0.598316258774426,0.6444223107569721,0.6012118193891103
EfficientNet-B0,13,0.9449427005480817,0.9440317599136732,0.9449427005480817,0.9503036989584074,0.651394422310757,0.6038322898880668,0.651394422310757,0.6091633466135458
EfficientNet-B0,14,0.9474339810662681,0.9470749811556987,0.9474339810662681,0.9513696111229744,0.6404382470119522,0.5912303168279264,0.6404382470119522,0.5920982735723772
EfficientNet-B0,15,0.9461883408071748,0.9455936080749235,0.9461883408071748,0.9503885211284315,0.6424302788844621,0.603365110984633,0.6424302788844621,0.6106613229621197
EfficientNet-B0,16,0.9551569506726457,0.9546348837454965,0.9551569506726457,0.9596027000735522,0.6623505976095617,0.6296362170366154,0.6623505976095617,0.6414603490798709
EfficientNet-B0,17,0.9588938714499252,0.958475636913604,0.9588938714499252,0.962627925277402,0.6394422310756972,0.596701290077784,0.6394422310756972,0.6002916903813319
EfficientNet-B0,18,0.9446935724962631,0.9442466007114736,0.9446935724962631,0.9489892519040501,0.6593625498007968,0.6202902675014229,0.6593625498007968,0.6239375830013281
EfficientNet-B0,19,0.9576482311908321,0.9575224587182735,0.9576482311908321,0.9609954445156239,0.6802788844621513,0.63429140580535,0.6802788844621513,0.6337151394422311
EfficientNet-B0,20,0.9623816641753862,0.9620507903766499,0.9623816641753862,0.965695067264574,0.6543824701195219,0.6080179282868525,0.6543824701195219,0.6109656611648644
EfficientNet-B0,21,0.9676133532635774,0.9675218984636025,0.9676133532635774,0.9708837521057252,0.6603585657370518,0.6179386350701092,0.6603585657370518,0.6223107569721115
EfficientNet-B0,22,0.971350274040857,0.9708841717436635,0.971350274040857,0.9736256435808005,0.6563745019920318,0.6145465756023524,0.6563745019920318,0.6180776892430279
EfficientNet-B0,23,0.971350274040857,0.9712469407910366,0.971350274040857,0.9742920611194154,0.6663346613545816,0.6238011158827891,0.6663346613545816,0.627361190159995
EfficientNet-B0,24,0.9696063776781265,0.9693867044763906,0.9696063776781265,0.9719891095451634,0.6713147410358565,0.6301223676721684,0.6713147410358565,0.6285192563081009
EfficientNet-B0,25,0.9820627802690582,0.9818296288774614,0.9820627802690582,0.9836441502360783,0.6782868525896414,0.6330029089989249,0.6782868525896414,0.6308527793587554
